(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -62.9067528618)
(('ADJP_.', ('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -101.0219360894)
(('ADJP_.', ('ADJP', ('PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -101.02193608940001)
(('ADJP_.', ('ADJP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -101.02193608940001)
(('FRAG_.', ('FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -101.02908325349999)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.02964549769999)
(('FRAG', ('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -101.05470251550001)
(('VP', ('NNP', 'This'), ('VP', ('VBZ', 'is'), ('FRAG', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -101.05525394009999)
(('FRAG_.', ('FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -101.055837641)
(('NP_FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('FRAG', ('ADJP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -101.0667501054)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('FRAG', ('ADJP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -101.0667501054)
(('NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -101.07322938370001)
(('NP=1', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.0869528126)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.09920442479999)
(('PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.1075720998)
(('VP_.', ('VP', ('NP=3', ('DT', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -101.1180939862)
(('NP=2', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.1272966051)
(('S=1', ('NP', ('DT', 'This'), ('NNS', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.1275712495)
(('PRN', ('NP', ('DT', 'This'), ('NNS', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.1275712495)
(('NX', ('NP', ('DT', 'This'), ('NNS', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.1275712495)
(('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.1275712495)
(('NP=2', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.1275712496)
(('NP_ADJP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.14471164669999)
(('DT_VP', ('DT', 'This'), ('VP', ('NNS', 'is'), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -101.1457866894)
(('FRAG', ('ADJP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -101.16200386979997)
(('NAC', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -101.1620038698)
(('ADJP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -101.1620038698)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.21231922919999)
(('VP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('PP=4', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.21458262639999)
(('S', ('NP', ('DT', 'This'), ('NNS', 'is')), ('PP=4', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.21458262639999)
(('NAC', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -101.22267318819999)
(('NP=2', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.2411034924)
(('PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.2450796407)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('X', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.2450796407)
(('PP', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.24507964070001)
(('NAC', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.2450796408)
(('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.2450796408)
(('NX', ('NX', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.2450796408)
(('FRAG', ('ADVP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.2450796408)
(('NP_FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('FRAG', ('ADJP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -101.24507964080001)
(('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('FRAG', ('ADJP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -101.24507964080001)
(('FRAG', ('ADJP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NNP', 'a')), ('NN', 'pen')), ('.', '.')), -101.24707365939999)
(('NAC', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.2530796834)
(('WHNP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.2530796834)
(('PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -101.2530796834)
(('NP_.', ('NP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NN', 'pen'))), ('.', '.')), -101.2722874089)
(('NP_.', ('NP', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NN', 'pen')), ('.', '.')), -101.2722874089)
(('NP_.', ('NP', ('NNP', 'This'), ('NNS_NP', ('NNS', 'is'), ('NP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -101.2995460554)
(('DT_NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -101.30961816179999)
(('DT_PP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -101.30961816179999)
(('FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP_.', ('ADJP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -101.30989280629998)
(('RRC', ('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.3098928063)
(('ADJP_.', ('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -101.3098928063)
(('ADJP_.', ('ADJP', ('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -101.3098928063)
(('ADJP_.', ('ADJP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -101.3098928063)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('QP_.', ('QP', ('DT', 'a'), ('NN', 'pen')), ('.', '.')))), -101.31173833380001)
(('DT_NP', ('DT', 'This'), ('NP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -101.311935387)
(('NP_NP', ('NP', ('DT', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -101.3120297607)
(('NP_.', ('NP', ('DT', 'This'), ('ADJP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NN', 'pen'))), ('.', '.')), -101.33326859670001)
(('S', ('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -101.33381313059999)
(('FRAG_.', ('FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('ADJP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -101.3437943579)
(('NP', ('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.3477876349)
(('X', ('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.3477876349)
(('VP', ('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.3477876349)
(('PRN', ('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.3477876349)
(('FRAG', ('ADJP', ('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -101.34778763499999)
(('NP_ADJP_.', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADJP_.', ('ADJP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -101.3544321777)
(('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP=3', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.374634885)
(('S', ('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -101.3769050336)
(('NP_X', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('X', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.3786110333)
(('ADJP_.', ('ADJP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -101.38030236939998)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.3868864972)
(('NAC', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.3952541723)
(('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.3952541723)
(('NP', ('DT', 'This'), ('NP', ('NP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NN', 'pen')), ('.', '.'))), -101.3987694798)
(('NP', ('NP', ('DT', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NN', 'pen'))), ('.', '.')), -101.3987694798)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NN', 'pen')), ('.', '.')), -101.3987694798)
(('NP=2', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.415253322)
(('ADJP_.', ('ADJP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -101.4234250492)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NX', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -101.42503826329998)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.4304997732)
(('S', ('NP', ('DT', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -101.45232980370001)
(('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.4524125861)
(('NP', ('NP', ('DT', 'This'), ('NNS_JJ_NN', ('NNS', 'is'), ('JJ_NN', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -101.46189542609999)
(('NX', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.48855689690001)
(('S=3', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.5327617131)
(('S=2', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.5327617131)
(('INTJ_NP', ('INTJ', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.53276171319999)
(('NAC', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.5327617132)
(('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.5327617132)
(('NP=2', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.5327617132)
(('FRAG', ('PP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.5327617132)
(('NP=2', ('NP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.5327617132)
(('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.5330363576)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('X', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.5330363576)
(('PP', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.5330363576)
(('NAC', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.53303635769998)
(('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.53303635769998)
(('NP_FRAG', ('NP', ('DT', 'This'), ('NNS', 'is')), ('FRAG', ('ADJP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -101.5330363577)
(('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('FRAG', ('ADJP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -101.5330363577)
(('NX', ('NX', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.5330363577)
(('FRAG', ('ADVP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.5330363577)
(('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('QP_.', ('QP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -101.53675373440001)
(('NP=2', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -101.54076175590001)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS_NX', ('NNS', 'is'), ('NX', ('DT', 'a'), ('NN', 'pen')))), ('.', '.')), -101.54185055449999)
(('PP_.', ('PP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NN', 'pen'))), ('.', '.')), -101.55628080139999)
(('NNP_PP', ('NNP', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -101.561815165)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('SBARQ', ('WHNP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -101.5774414995)
(('NP_SBARQ', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('SBARQ', ('WHNP', ('DT', 'a'), ('NN', 'pen')), ('.', '.'))), -101.5774414995)
(('NP_NP', ('NP', ('DT', 'This'), ('NNS_JJ', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -101.6174114102)
(('PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.6465686005)
(('PP', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.6465686005)
(('S', ('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -101.6587677867)
(('SQ', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('VP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.66299690029999)
(('S', ('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -101.6645871059)
(('NP_X', ('NP', ('DT', 'This'), ('NNS', 'is')), ('X', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.66656775019999)
(('S=3', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.6829362447)
(('S=2', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.6829362447)
(('NP', ('NP', ('NP', ('DT', 'This'), ('NNS_JJ', ('NNS', 'is'), ('JJ', 'a'))), ('NN', 'pen')), ('.', '.')), -101.7041511293)
(('DT_NP', ('DT', 'This'), ('NP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -101.71508326989999)
(('DT_PP', ('DT', 'This'), ('PP', ('VBZ', 'is'), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -101.71508326989999)
(('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.71508326989999)
(('FRAG', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.71508326989999)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.71650380919999)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.7227926783)
(('FRAG', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.7400946585)
(('NP_NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.74115268469998)
(('VP_.', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NX', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -101.760745003)
(('S', ('ADJP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.7622951213)
(('PP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -101.77332030619999)
(('FRAG', ('NP', ('NP', ('DT', 'This'), ('NNS_NNP', ('NNS', 'is'), ('NNP', 'a'))), ('NN', 'pen')), ('.', '.')), -101.77825910150001)
(('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.7923516053)
(('NP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.7923516053)
(('PRN', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.8007192803)
(('RRC', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.8007192803)
(('NP=3', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.8007192803)
(('SQ', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.8007192803)
(('FRAG', ('NP', ('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NN', 'pen')), ('.', '.')), -101.8076879497)
(('INTJ_NP', ('INTJ', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.82044378559999)
(('S=3', ('NP', ('DT', 'This'), ('NNS', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.82071843)
(('S=2', ('NP', ('DT', 'This'), ('NNS', 'is')), ('VP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.82071843)
(('NAC', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.82071843009999)
(('ADJP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.82071843009999)
(('FRAG', ('PP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.82071843009999)
(('NP=2', ('NP', ('NP', ('DT', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.82071843009999)
(('NP=2', ('NP', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.8207184301)
(('DT_VP', ('DT', 'This'), ('VP', ('NNS', 'is'), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -101.83893387)
(('NP=1', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -101.85515105030001)
(('NX', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.'))), -101.85515105030001)
(('S', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP=2', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.86525780150001)
(('S_.', ('S', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -101.88390180549999)
(('S=1', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.8877306574)
(('PRN', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.8877306574)
(('NX', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('VP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.8877306574)
(('FRAG', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('QP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -101.9029981295)
(('PP_.', ('PP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.')), -101.92998420619999)
(('NP=2', ('NP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.934250673)
(('NAC', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.93425067300001)
(('ADVP', ('NP', ('NNP', 'This'), ('VBZ', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.93425067300001)
(('NP=1', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.93822682129999)
(('NX', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.93822682129999)
(('NAC', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.9382268213)
(('ADJP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -101.9382268213)
(('NP', ('ADVP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.9382268213)
(('X', ('ADVP', ('NP', ('DT', 'This'), ('VBZ', 'is')), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.'))), -101.9382268213)
